
(base) C:\Users\whz>cd Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART

(base) C:\Users\whz>Y:

(base) Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART>python iSMARTv3_Rev1.py -f All_iSMART.tsv -v -t 7.8
Y:\Program_Files\Anaconda\lib\site-packages\Bio\SubsMat\__init__.py:126: BiopythonDeprecationWarning: Bio.SubsMat has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.substitution_matrices as a replacement, and contact the Biopython developers if you still need the Bio.SubsMat module.
  warnings.warn(
Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART/

    iSMART is a highly specific tools for dividing TCR beta chain repertoire sequencing
    data into antigen-specific groups. Similarity between different repertoires is also
    compared through commonly shared CDR3 groups. iSMART is developed by Li lab at UTSW.
    All rights reserved.
    Input columns:
    1. CDR3 amino acid sequence (Starting from C, ending with the first F/L in motif [FL]G.G)
    2. Variable gene name in Imgt format: TRBVXX-XX*XX
    3. Joining gene name (optional)
    4. Frequency (optional)
9200: Time elapsed 604.119193
9300: Time elapsed 606.188655
9400: Time elapsed 608.164370
9500: Time elapsed 610.038361
9600: Time elapsed 611.844534
9700: Time elapsed 613.551960
9800: Time elapsed 615.153642
9900: Time elapsed 616.663630
10000: Time elapsed 618.082250
10100: Time elapsed 619.405683
10200: Time elapsed 620.664315
10300: Time elapsed 621.833271
10400: Time elapsed 622.916407
10500: Time elapsed 623.925706
10600: Time elapsed 624.848456
10700: Time elapsed 625.684222
10800: Time elapsed 626.422247
10900: Time elapsed 627.065526
11000: Time elapsed 627.635611
11100: Time elapsed 628.101337
11200: Time elapsed 628.489332
11300: Time elapsed 628.791527
11400: Time elapsed 629.001928
11500: Time elapsed 629.125597
  Processing 24529 sequences.
0: Time elapsed 0.000000
100: Time elapsed 16.540745
200: Time elapsed 32.987713
300: Time elapsed 49.452659
400: Time elapsed 65.728138
500: Time elapsed 81.996584
600: Time elapsed 98.184298
700: Time elapsed 114.500747
800: Time elapsed 130.542825
900: Time elapsed 146.488162
1000: Time elapsed 162.332741
1100: Time elapsed 178.209288
1200: Time elapsed 193.928203
1300: Time elapsed 209.566362
1400: Time elapsed 225.275363
1500: Time elapsed 240.918475
1600: Time elapsed 256.308762
1700: Time elapsed 271.794322
1800: Time elapsed 287.145222
1900: Time elapsed 302.391455
2000: Time elapsed 317.532942
2100: Time elapsed 332.769177
2200: Time elapsed 347.843844
2300: Time elapsed 362.757711
2400: Time elapsed 377.768548
2500: Time elapsed 392.692591
2600: Time elapsed 407.599732
2700: Time elapsed 422.376569
2800: Time elapsed 436.993487
2900: Time elapsed 451.566496
3000: Time elapsed 466.060768
3100: Time elapsed 480.533110
3200: Time elapsed 494.755054
3300: Time elapsed 508.981963
3400: Time elapsed 523.097196
3500: Time elapsed 537.152921
3600: Time elapsed 551.100628
3700: Time elapsed 564.935601
3800: Time elapsed 578.871551
3900: Time elapsed 592.891042
4000: Time elapsed 606.773896
4100: Time elapsed 620.507152
4200: Time elapsed 634.197489
4300: Time elapsed 647.722859
4400: Time elapsed 661.179824
4500: Time elapsed 674.843267
4600: Time elapsed 688.378043
4700: Time elapsed 701.744282
4800: Time elapsed 715.076607
4900: Time elapsed 728.159192
5000: Time elapsed 741.179383
5100: Time elapsed 754.457861
5200: Time elapsed 767.464056
5300: Time elapsed 780.309660
5400: Time elapsed 793.101455
5500: Time elapsed 805.937124
5600: Time elapsed 818.577272
5700: Time elapsed 831.164592
5800: Time elapsed 843.711000
5900: Time elapsed 856.035021
6000: Time elapsed 868.300176
6100: Time elapsed 880.788655
6200: Time elapsed 893.100714
6300: Time elapsed 905.333956
6400: Time elapsed 917.412670
6500: Time elapsed 929.554183
6600: Time elapsed 941.512188
6700: Time elapsed 953.578603
6800: Time elapsed 965.667259
6900: Time elapsed 977.473681
7000: Time elapsed 989.166399
7100: Time elapsed 1000.760351
7200: Time elapsed 1012.517469
7300: Time elapsed 1024.144353
7400: Time elapsed 1035.680460
7500: Time elapsed 1047.584644
7600: Time elapsed 1058.996115
7700: Time elapsed 1070.450460
7800: Time elapsed 1081.815053
7900: Time elapsed 1093.034031
8000: Time elapsed 1104.155274
8100: Time elapsed 1115.255581
8200: Time elapsed 1126.243148
8300: Time elapsed 1137.181908
8400: Time elapsed 1148.019918
8500: Time elapsed 1158.789096
8600: Time elapsed 1169.521380
8700: Time elapsed 1180.185852
8800: Time elapsed 1190.767534
8900: Time elapsed 1201.296336
9000: Time elapsed 1211.666178
9100: Time elapsed 1222.020502
9200: Time elapsed 1232.250130
9300: Time elapsed 1242.410139
9400: Time elapsed 1252.491200
9500: Time elapsed 1262.545265
9600: Time elapsed 1272.595021
9700: Time elapsed 1282.588255
9800: Time elapsed 1292.424800
9900: Time elapsed 1302.193690
10000: Time elapsed 1311.847831
10100: Time elapsed 1321.463434
10200: Time elapsed 1331.058763
10300: Time elapsed 1340.531388
10400: Time elapsed 1350.567088
10500: Time elapsed 1360.493913
10600: Time elapsed 1370.418328
10700: Time elapsed 1379.573832
10800: Time elapsed 1388.703408
10900: Time elapsed 1397.729258
11000: Time elapsed 1406.975595
11100: Time elapsed 1416.113147
11200: Time elapsed 1425.127034
11300: Time elapsed 1434.094011
11400: Time elapsed 1443.033138
11500: Time elapsed 1451.848750
11600: Time elapsed 1460.590367
11700: Time elapsed 1469.240191
11800: Time elapsed 1477.835193
11900: Time elapsed 1486.443646
12000: Time elapsed 1494.913983
12100: Time elapsed 1503.360384
12200: Time elapsed 1511.717025
12300: Time elapsed 1519.988866
12400: Time elapsed 1528.270734
12500: Time elapsed 1536.386019
12600: Time elapsed 1544.449418
12700: Time elapsed 1552.432916
12800: Time elapsed 1560.338731
12900: Time elapsed 1568.254111
13000: Time elapsed 1576.043244
13100: Time elapsed 1583.762590
13200: Time elapsed 1591.388187
13300: Time elapsed 1599.059688
13400: Time elapsed 1606.531695
13500: Time elapsed 1614.193196
13600: Time elapsed 1621.623289
13700: Time elapsed 1628.966667
13800: Time elapsed 1636.212256
13900: Time elapsed 1643.488812
14000: Time elapsed 1650.626719
14100: Time elapsed 1657.675834
14200: Time elapsed 1664.642894
14300: Time elapsed 1671.524156
14400: Time elapsed 1678.341948
14500: Time elapsed 1685.152723
14600: Time elapsed 1691.841823
14700: Time elapsed 1698.416231
14800: Time elapsed 1704.946761
14900: Time elapsed 1711.455652
15000: Time elapsed 1717.982102
15100: Time elapsed 1724.354053
15200: Time elapsed 1730.727013
15300: Time elapsed 1736.977278
15400: Time elapsed 1743.183680
15500: Time elapsed 1749.340199
15600: Time elapsed 1755.418927
15700: Time elapsed 1761.379986
15800: Time elapsed 1767.286189
15900: Time elapsed 1773.126556
16000: Time elapsed 1779.119530
16100: Time elapsed 1784.821266
16200: Time elapsed 1790.439234
16300: Time elapsed 1796.022297
16400: Time elapsed 1801.518591
16500: Time elapsed 1806.991934
16600: Time elapsed 1812.381531
16700: Time elapsed 1817.712268
16800: Time elapsed 1822.938285
16900: Time elapsed 1828.062542
17000: Time elapsed 1833.158934
17100: Time elapsed 1838.185483
17200: Time elapsed 1843.143228
17300: Time elapsed 1848.033109
17400: Time elapsed 1852.878144
17500: Time elapsed 1857.677806
17600: Time elapsed 1862.401173
17700: Time elapsed 1867.096606
17800: Time elapsed 1871.705280
17900: Time elapsed 1876.233160
18000: Time elapsed 1880.590504
18100: Time elapsed 1884.967818
18200: Time elapsed 1889.289255
18300: Time elapsed 1893.492980
18400: Time elapsed 1897.691555
18500: Time elapsed 1901.847435
18600: Time elapsed 1905.825790
18700: Time elapsed 1909.782205
18800: Time elapsed 1913.626674
18900: Time elapsed 1917.407559
19000: Time elapsed 1921.130570
19100: Time elapsed 1924.827037
19200: Time elapsed 1928.446379
19300: Time elapsed 1931.998875
19400: Time elapsed 1935.487540
19500: Time elapsed 1938.912376
19600: Time elapsed 1942.254406
19700: Time elapsed 1945.522116
19800: Time elapsed 1948.733523
19900: Time elapsed 1951.877112
20000: Time elapsed 1954.959836
20100: Time elapsed 1957.946844
20200: Time elapsed 1960.893914
20300: Time elapsed 1963.830059
20400: Time elapsed 1966.633551
20500: Time elapsed 1969.374224
20600: Time elapsed 1972.085936
20700: Time elapsed 1974.681025
20800: Time elapsed 1977.198285
20900: Time elapsed 1979.663661
21000: Time elapsed 1982.062437
21100: Time elapsed 1984.419132
21200: Time elapsed 1986.696803
21300: Time elapsed 1988.920853
21400: Time elapsed 1991.070101
21500: Time elapsed 1993.127599
21600: Time elapsed 1995.140211
21700: Time elapsed 1997.084011
21800: Time elapsed 1998.963986
21900: Time elapsed 2000.773141
22000: Time elapsed 2002.512486
22100: Time elapsed 2004.182019
22200: Time elapsed 2005.801691
22300: Time elapsed 2007.338573
22400: Time elapsed 2008.804656
22500: Time elapsed 2010.162051
22600: Time elapsed 2011.460577
22700: Time elapsed 2012.719240
22800: Time elapsed 2013.936980
22900: Time elapsed 2015.089898
23000: Time elapsed 2016.159006
23100: Time elapsed 2017.143405
23200: Time elapsed 2018.057958
23300: Time elapsed 2018.915241
23400: Time elapsed 2019.693161
23500: Time elapsed 2020.420247
23600: Time elapsed 2021.080482
23700: Time elapsed 2021.669898
23800: Time elapsed 2022.237383
23900: Time elapsed 2022.690142
24000: Time elapsed 2023.078104
24100: Time elapsed 2023.398942
24200: Time elapsed 2023.656263
24300: Time elapsed 2023.846745
24400: Time elapsed 2023.966397
24500: Time elapsed 2024.019782
  Processing 5021 sequences.
0: Time elapsed 0.000000
100: Time elapsed 4.660530
200: Time elapsed 9.160490
300: Time elapsed 13.590642
400: Time elapsed 17.951971
500: Time elapsed 22.232513
600: Time elapsed 26.403361
700: Time elapsed 30.499403
800: Time elapsed 34.433877
900: Time elapsed 38.296505
1000: Time elapsed 42.035535
1100: Time elapsed 45.723661
1200: Time elapsed 49.335004
1300: Time elapsed 52.873530
1400: Time elapsed 56.251465
1500: Time elapsed 59.577986
1600: Time elapsed 62.748285
1700: Time elapsed 65.878826
1800: Time elapsed 68.902736
1900: Time elapsed 71.834891
2000: Time elapsed 74.711450
2100: Time elapsed 77.501983
2200: Time elapsed 80.165850
2300: Time elapsed 82.749936
2400: Time elapsed 85.256204
2500: Time elapsed 87.668775
2600: Time elapsed 89.986575
2700: Time elapsed 92.214612
2800: Time elapsed 94.330956
2900: Time elapsed 96.357528
3000: Time elapsed 98.284378
3100: Time elapsed 100.130438
3200: Time elapsed 101.865763
3300: Time elapsed 103.611120
3400: Time elapsed 105.175941
3500: Time elapsed 106.645008
3600: Time elapsed 108.034285
3700: Time elapsed 109.311868
3800: Time elapsed 110.495699
3900: Time elapsed 111.591772
4000: Time elapsed 112.591100
4100: Time elapsed 113.496670
4200: Time elapsed 114.307508
4300: Time elapsed 115.029568
4400: Time elapsed 115.653898
4500: Time elapsed 116.183481
4600: Time elapsed 116.625299
4700: Time elapsed 116.971372
4800: Time elapsed 117.223698
4900: Time elapsed 117.384269
5000: Time elapsed 117.452093
  Processing 20840 sequences.
0: Time elapsed 0.000000
100: Time elapsed 17.211948
200: Time elapsed 34.386986
300: Time elapsed 51.350785
400: Time elapsed 68.249598
500: Time elapsed 85.025683
600: Time elapsed 101.819750
700: Time elapsed 118.538625
800: Time elapsed 135.550492
900: Time elapsed 152.250448
1000: Time elapsed 168.809991
1100: Time elapsed 185.314509
1200: Time elapsed 201.681870
1300: Time elapsed 217.978454
1400: Time elapsed 234.237007
1500: Time elapsed 250.554540
1600: Time elapsed 266.595672
1700: Time elapsed 282.577981
1800: Time elapsed 298.439642
1900: Time elapsed 314.180600
2000: Time elapsed 329.908121
2100: Time elapsed 345.371779
2200: Time elapsed 360.652082
2300: Time elapsed 375.822609
2400: Time elapsed 390.975615
2500: Time elapsed 406.175853
2600: Time elapsed 421.190830
2700: Time elapsed 436.113379
2800: Time elapsed 451.010543
2900: Time elapsed 465.925377
3000: Time elapsed 480.684430
3100: Time elapsed 495.266521
3200: Time elapsed 509.852157
3300: Time elapsed 524.463719
3400: Time elapsed 539.019222
3500: Time elapsed 553.527717
3600: Time elapsed 567.925546
3700: Time elapsed 582.210101
3800: Time elapsed 596.370462
3900: Time elapsed 610.478376
4000: Time elapsed 624.545518
4100: Time elapsed 638.545883
4200: Time elapsed 652.273386
4300: Time elapsed 666.037385
4400: Time elapsed 679.777427
4500: Time elapsed 693.459934
4600: Time elapsed 707.024725
4700: Time elapsed 720.463351
4800: Time elapsed 733.833752
4900: Time elapsed 747.133792
5000: Time elapsed 760.294547
5100: Time elapsed 773.389062
5200: Time elapsed 786.213682
5300: Time elapsed 799.051047
5400: Time elapsed 811.818443
5500: Time elapsed 824.473152
5600: Time elapsed 837.035132
5700: Time elapsed 849.617179
5800: Time elapsed 862.106297
5900: Time elapsed 874.566987
6000: Time elapsed 886.899616
6100: Time elapsed 899.156057
6200: Time elapsed 911.145451
6300: Time elapsed 923.151079
6400: Time elapsed 935.192300
6500: Time elapsed 947.169371
6600: Time elapsed 959.026881
6700: Time elapsed 970.809321
6800: Time elapsed 982.379185
6900: Time elapsed 993.961466
7000: Time elapsed 1005.398987
7100: Time elapsed 1016.777205
7200: Time elapsed 1028.744733
7300: Time elapsed 1040.214491
7400: Time elapsed 1051.484220
7500: Time elapsed 1062.620623
7600: Time elapsed 1073.693095
7700: Time elapsed 1084.688539
7800: Time elapsed 1095.596087
7900: Time elapsed 1106.451468
8000: Time elapsed 1117.171846
8100: Time elapsed 1127.804526
8200: Time elapsed 1138.353857
8300: Time elapsed 1148.820853
8400: Time elapsed 1159.290639
8500: Time elapsed 1169.569610
8600: Time elapsed 1179.660615
8700: Time elapsed 1189.692780
8800: Time elapsed 1199.692528
8900: Time elapsed 1209.467997
9000: Time elapsed 1219.605019
9100: Time elapsed 1229.275925
9200: Time elapsed 1238.765069
9300: Time elapsed 1248.305529
9400: Time elapsed 1257.887723
9500: Time elapsed 1267.326529
9600: Time elapsed 1276.756202
9700: Time elapsed 1286.055352
9800: Time elapsed 1295.277071
9900: Time elapsed 1304.417183
10000: Time elapsed 1313.316365
10100: Time elapsed 1322.257684
10200: Time elapsed 1331.123862
10300: Time elapsed 1339.916957
10400: Time elapsed 1348.616263
10500: Time elapsed 1357.298523
10600: Time elapsed 1365.884568
10700: Time elapsed 1374.414270
10800: Time elapsed 1382.955506
10900: Time elapsed 1391.266780
11000: Time elapsed 1399.475856
11100: Time elapsed 1407.572471
11200: Time elapsed 1415.622189
11300: Time elapsed 1423.566920
11400: Time elapsed 1431.448026
11500: Time elapsed 1439.238237
11600: Time elapsed 1446.899236
11700: Time elapsed 1454.519489
11800: Time elapsed 1462.046431
11900: Time elapsed 1469.519628
12000: Time elapsed 1476.905889
12100: Time elapsed 1484.220042
12200: Time elapsed 1491.397815
12300: Time elapsed 1498.463163
12400: Time elapsed 1505.409636
12500: Time elapsed 1512.291265
12600: Time elapsed 1519.121070
12700: Time elapsed 1525.900373
12800: Time elapsed 1532.596519
12900: Time elapsed 1539.228811
13000: Time elapsed 1545.781286
13100: Time elapsed 1552.255590
13200: Time elapsed 1558.660549
13300: Time elapsed 1565.021590
13400: Time elapsed 1571.232596
13500: Time elapsed 1577.399632
13600: Time elapsed 1583.471385
13700: Time elapsed 1589.430148
13800: Time elapsed 1595.341954
13900: Time elapsed 1601.147453
14000: Time elapsed 1606.863786
14100: Time elapsed 1612.488329
14200: Time elapsed 1618.039546
14300: Time elapsed 1623.545509
14400: Time elapsed 1628.965073
14500: Time elapsed 1634.272374
14600: Time elapsed 1639.497394
14700: Time elapsed 1644.636645
14800: Time elapsed 1649.699186
14900: Time elapsed 1654.659395
15000: Time elapsed 1659.512438
15100: Time elapsed 1664.326674
15200: Time elapsed 1669.057989
15300: Time elapsed 1673.717613
15400: Time elapsed 1678.268940
15500: Time elapsed 1682.740567
15600: Time elapsed 1687.117889
15700: Time elapsed 1691.436334
15800: Time elapsed 1695.633291
15900: Time elapsed 1699.719360
16000: Time elapsed 1703.762543
16100: Time elapsed 1707.717037
16200: Time elapsed 1711.601672
16300: Time elapsed 1715.366162
16400: Time elapsed 1719.004435
16500: Time elapsed 1722.624756
16600: Time elapsed 1726.180250
16700: Time elapsed 1729.601452
16800: Time elapsed 1732.936064
16900: Time elapsed 1736.202354
17000: Time elapsed 1739.403265
17100: Time elapsed 1742.538913
17200: Time elapsed 1745.574220
17300: Time elapsed 1748.498401
17400: Time elapsed 1751.400631
17500: Time elapsed 1754.208182
17600: Time elapsed 1756.939880
17700: Time elapsed 1759.583772
17800: Time elapsed 1762.147472
17900: Time elapsed 1764.626314
18000: Time elapsed 1767.003422
18100: Time elapsed 1769.312249
18200: Time elapsed 1771.485401
18300: Time elapsed 1773.609771
18400: Time elapsed 1775.671379
18500: Time elapsed 1777.647071
18600: Time elapsed 1779.539006
18700: Time elapsed 1781.351621
18800: Time elapsed 1783.076977
18900: Time elapsed 1784.723635
19000: Time elapsed 1786.292438
19100: Time elapsed 1787.777868
19200: Time elapsed 1789.172102
19300: Time elapsed 1790.492569
19400: Time elapsed 1791.719315
19500: Time elapsed 1792.879212
19600: Time elapsed 1793.937352
19700: Time elapsed 1794.910774
19800: Time elapsed 1795.798373
19900: Time elapsed 1796.610234
20000: Time elapsed 1797.346258
20100: Time elapsed 1797.992529
20200: Time elapsed 1798.559013
20300: Time elapsed 1799.046708
20400: Time elapsed 1799.448633
20500: Time elapsed 1799.767787
20600: Time elapsed 1800.007138
20700: Time elapsed 1800.166712
20800: Time elapsed 1800.333293
  Processing 11674 sequences.
0: Time elapsed 0.000000
100: Time elapsed 7.299013
200: Time elapsed 14.521250
300: Time elapsed 21.729085
400: Time elapsed 28.864031
500: Time elapsed 35.955975
600: Time elapsed 42.966316
700: Time elapsed 49.887334
800: Time elapsed 56.788868
900: Time elapsed 63.604604
1000: Time elapsed 70.356668
1100: Time elapsed 77.040779
1200: Time elapsed 83.649804
1300: Time elapsed 90.197413
1400: Time elapsed 96.735061
1500: Time elapsed 103.148930
1600: Time elapsed 109.529919
1700: Time elapsed 115.829103
1800: Time elapsed 122.083793
1900: Time elapsed 128.285238
2000: Time elapsed 134.393569
2100: Time elapsed 140.467212
2200: Time elapsed 146.477688
2300: Time elapsed 152.400847
2400: Time elapsed 158.288094
2500: Time elapsed 164.108049
2600: Time elapsed 169.856701
2700: Time elapsed 175.553091
2800: Time elapsed 181.175053
2900: Time elapsed 186.656967
3000: Time elapsed 192.087488
3100: Time elapsed 197.400482
3200: Time elapsed 202.717288
3300: Time elapsed 208.004297
3400: Time elapsed 213.228328
3500: Time elapsed 218.383532
3600: Time elapsed 223.484878
3700: Time elapsed 228.511468
3800: Time elapsed 233.496155
3900: Time elapsed 238.396055
4000: Time elapsed 243.242267
4100: Time elapsed 248.026912
4200: Time elapsed 252.771221
4300: Time elapsed 257.445160
4400: Time elapsed 262.039751
4500: Time elapsed 266.559130
4600: Time elapsed 271.006746
4700: Time elapsed 275.358110
4800: Time elapsed 279.664065
4900: Time elapsed 283.897857
5000: Time elapsed 288.047957
5100: Time elapsed 292.173622
5200: Time elapsed 296.279406
5300: Time elapsed 300.310239
5400: Time elapsed 304.280582
5500: Time elapsed 308.188128
5600: Time elapsed 312.019237
5700: Time elapsed 315.727317
5800: Time elapsed 319.429480
5900: Time elapsed 323.079736
6000: Time elapsed 326.669132
6100: Time elapsed 330.211158
6200: Time elapsed 333.668956
6300: Time elapsed 337.070338
6400: Time elapsed 340.400398
6500: Time elapsed 343.674745
6600: Time elapsed 346.864211
6700: Time elapsed 350.034769
6800: Time elapsed 353.129491
6900: Time elapsed 356.147496
7000: Time elapsed 359.107607
7100: Time elapsed 362.004000
7200: Time elapsed 364.828901
7300: Time elapsed 367.585527
7400: Time elapsed 370.313264
7500: Time elapsed 372.979127
7600: Time elapsed 375.549250
7700: Time elapsed 378.061499
7800: Time elapsed 380.504100
7900: Time elapsed 382.870768
8000: Time elapsed 385.174603
8100: Time elapsed 387.422561
8200: Time elapsed 389.564828
8300: Time elapsed 391.695944
8400: Time elapsed 393.777380
8500: Time elapsed 395.796971
8600: Time elapsed 397.732791
8700: Time elapsed 399.601864
8800: Time elapsed 401.425956
8900: Time elapsed 403.168103
9000: Time elapsed 404.861569
9100: Time elapsed 406.478238
9200: Time elapsed 408.049044
9300: Time elapsed 409.547029
9400: Time elapsed 410.993130
9500: Time elapsed 412.375165
9600: Time elapsed 413.703616
9700: Time elapsed 414.959251
9800: Time elapsed 416.148360
9900: Time elapsed 417.294294
10000: Time elapsed 418.366426
10100: Time elapsed 419.379721
10200: Time elapsed 420.326188
10300: Time elapsed 421.205837
10400: Time elapsed 422.028627
10500: Time elapsed 422.784605
10600: Time elapsed 423.484731
10700: Time elapsed 424.120031
10800: Time elapsed 424.705466
10900: Time elapsed 425.218098
11000: Time elapsed 425.668888
11100: Time elapsed 426.057817
11200: Time elapsed 426.385969
11300: Time elapsed 426.650262
11400: Time elapsed 426.850726
11500: Time elapsed 426.988329
11600: Time elapsed 427.066153
  Processing 4353 sequences.
0: Time elapsed 0.000000
100: Time elapsed 2.450472
200: Time elapsed 4.852021
300: Time elapsed 7.173406
400: Time elapsed 9.424356
500: Time elapsed 11.645441
600: Time elapsed 13.808653
700: Time elapsed 15.928147
800: Time elapsed 17.981653
900: Time elapsed 19.968337
1000: Time elapsed 21.911150
1100: Time elapsed 23.796125
1200: Time elapsed 25.610276
1300: Time elapsed 27.380540
1400: Time elapsed 29.086969
1500: Time elapsed 30.749521
1600: Time elapsed 32.350238
1700: Time elapsed 33.893109
1800: Time elapsed 35.378135
1900: Time elapsed 36.803721
2000: Time elapsed 38.164082
2100: Time elapsed 39.462168
2200: Time elapsed 40.714790
2300: Time elapsed 41.930571
2400: Time elapsed 43.070515
2500: Time elapsed 44.125220
2600: Time elapsed 45.141473
2700: Time elapsed 46.103227
2800: Time elapsed 47.010797
2900: Time elapsed 47.849552
3000: Time elapsed 48.640436
3100: Time elapsed 49.370483
3200: Time elapsed 50.050662
3300: Time elapsed 50.672997
3400: Time elapsed 51.234495
3500: Time elapsed 51.743140
3600: Time elapsed 52.199884
3700: Time elapsed 52.596849
3800: Time elapsed 52.932951
3900: Time elapsed 53.215196
4000: Time elapsed 53.436576
4100: Time elapsed 53.610139
4200: Time elapsed 53.733782
4300: Time elapsed 53.793656
  Processing 1964 sequences.
0: Time elapsed 0.000000
100: Time elapsed 1.865050
200: Time elapsed 3.654298
300: Time elapsed 5.339753
400: Time elapsed 6.934488
500: Time elapsed 8.405189
600: Time elapsed 9.790511
700: Time elapsed 11.068093
800: Time elapsed 12.249904
900: Time elapsed 13.314082
1000: Time elapsed 14.303407
1100: Time elapsed 15.199638
1200: Time elapsed 15.985507
1300: Time elapsed 16.674665
1400: Time elapsed 17.272065
1500: Time elapsed 17.774748
1600: Time elapsed 18.172683
1700: Time elapsed 18.475845
1800: Time elapsed 18.681103
1900: Time elapsed 18.791807
  Processing 658 sequences.
0: Time elapsed 0.000000
100: Time elapsed 0.637293
200: Time elapsed 1.157900
300: Time elapsed 1.575782
400: Time elapsed 1.893925
500: Time elapsed 2.109321
600: Time elapsed 2.221049
  Processing 205 sequences.
0: Time elapsed 0.000000
100: Time elapsed 0.172538
200: Time elapsed 0.231373
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 26 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 8 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 6 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 7 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 7 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
